text,label,clean_text
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Uri umuswa,offensive,uri umuswa
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Uri injiji,offensive,uri injiji
Wowe ntukwiye kubaho,hate,wowe kubaho
Ndumva meze neza,normal,ndumva meze neza
Ndabishimiye,normal,ndabishimiye
Genda ubeho,offensive,genda ubeho
Wigize indashoboka,offensive,wigize indashoboka
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Wowe ntukwiye kubaho,hate,wowe kubaho
Muraho,normal,muraho
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Genda ubeho,offensive,genda ubeho
Bite se,normal,bite se
Uri ikimenyane,hate,uri ikimenyane
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Ntacyo ushoboye na gito,offensive,ushoboye gito
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Wapfuye,hate,wapfuye
Uri umwanda,hate,uri umwanda
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Wowe ntukwiye kubaho,hate,wowe kubaho
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Uri ikimenyane,hate,uri ikimenyane
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Genda ubeho,offensive,genda ubeho
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Wowe ntukwiye kubaho,hate,wowe kubaho
Uri igicucu,hate,uri igicucu
Ntacyo ushoboye na gito,offensive,ushoboye gito
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Ndumva meze neza,normal,ndumva meze neza
Turikumwe,normal,turikumwe
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Ntacyo ushoboye na gito,offensive,ushoboye gito
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Amakuru,normal,amakuru
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Wapfuye,hate,wapfuye
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Turikumwe,normal,turikumwe
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Nta gaciro ugira,hate,nta gaciro ugira
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Ntacyo ushoboye na gito,offensive,ushoboye gito
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Uri injiji,offensive,uri injiji
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Uri umwanda,hate,uri umwanda
Wapfuye,hate,wapfuye
Uri umuswa,offensive,uri umuswa
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Uri umuswa,offensive,uri umuswa
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Ndabishimiye,normal,ndabishimiye
Ntacyo ushoboye na gito,offensive,ushoboye gito
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Ndumva meze neza,normal,ndumva meze neza
Bite se,normal,bite se
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Uri umuswa,offensive,uri umuswa
Ndabashimira kuri byose,normal,ndabashimira kuri byose
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Ndabishimiye,normal,ndabishimiye
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Uri umwanda,hate,uri umwanda
Uri umwanda,hate,uri umwanda
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Ndumva meze neza,normal,ndumva meze neza
Uri ikimenyane,hate,uri ikimenyane
Uri ikimenyane,hate,uri ikimenyane
Ndabishimiye,normal,ndabishimiye
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Ndabishimiye,normal,ndabishimiye
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Ndumva meze neza,normal,ndumva meze neza
Wigize indashoboka,offensive,wigize indashoboka
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Uri umwanda,hate,uri umwanda
Ntacyo ushoboye na gito,offensive,ushoboye gito
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Ndabishimiye,normal,ndabishimiye
Ndumva meze neza,normal,ndumva meze neza
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Wapfuye,hate,wapfuye
Bite se,normal,bite se
Ndabishimiye,normal,ndabishimiye
Ntacyo ushoboye na gito,offensive,ushoboye gito
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Ndakwanga,hate,ndakwanga
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Uri ikimenyane,hate,uri ikimenyane
Ndakwanga,hate,ndakwanga
Wowe ntukwiye kubaho,hate,wowe kubaho
Ndakwanga,hate,ndakwanga
Wapfuye,hate,wapfuye
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Uri umuswa,offensive,uri umuswa
Uri umuswa,offensive,uri umuswa
Uri ikimenyane,hate,uri ikimenyane
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Uri umuswa,offensive,uri umuswa
Muraho,normal,muraho
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Uri igicucu,hate,uri igicucu
Uri umuswa,offensive,uri umuswa
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Ndumva meze neza,normal,ndumva meze neza
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Uri umwanda,hate,uri umwanda
Wowe ntukwiye kubaho,hate,wowe kubaho
Nta gaciro ugira,hate,nta gaciro ugira
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Uri igicucu,hate,uri igicucu
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Ndabishimiye,normal,ndabishimiye
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Uri ikimenyane,hate,uri ikimenyane
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Muraho,normal,muraho
Ndakwanga,hate,ndakwanga
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Uri umuswa,offensive,uri umuswa
Uri igicucu,hate,uri igicucu
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Uri igicucu,hate,uri igicucu
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Ndakwanga,hate,ndakwanga
Turikumwe,normal,turikumwe
Turikumwe,normal,turikumwe
Wapfuye,hate,wapfuye
Wapfuye,hate,wapfuye
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Uri umwanda,hate,uri umwanda
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Wowe ntukwiye kubaho,hate,wowe kubaho
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Amakuru,normal,amakuru
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Amakuru,normal,amakuru
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Wigize indashoboka,offensive,wigize indashoboka
Twese dukwiye kubahana,normal,twese dukwiye kubahana
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Uri igicucu,hate,uri igicucu
Turikumwe,normal,turikumwe
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Wigize indashoboka,offensive,wigize indashoboka
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Wigize indashoboka,offensive,wigize indashoboka
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Amakuru,normal,amakuru
Wowe uzi ibintu nka make,offensive,wowe uzi ibintu nka make
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Wigize indashoboka,offensive,wigize indashoboka
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Ndumva meze neza,normal,ndumva meze neza
Wowe ntukwiye kubaho,hate,wowe kubaho
Muraho,normal,muraho
Wigize indashoboka,offensive,wigize indashoboka
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Nakwica nkakujugunya,hate,nakwica nkakujugunya
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Wapfuye,hate,wapfuye
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Uri injiji,offensive,uri injiji
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Ntacyo ushoboye na gito,offensive,ushoboye gito
Muraho,normal,muraho
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Uri umuswa,offensive,uri umuswa
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Uri umuswa,offensive,uri umuswa
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Ndabashimira kuri byose,normal,ndabashimira kuri byose
Muraho,normal,muraho
Uri igicucu,hate,uri igicucu
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Uri umuswa,offensive,uri umuswa
Ndabishimiye,normal,ndabishimiye
Bite se,normal,bite se
Muraho,normal,muraho
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal,turabashimira bwo kudufasha muri ibi bihe bikomeye
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Wowe ntukwiye kubaho,hate,wowe kubaho
Turikumwe,normal,turikumwe
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Bite se,normal,bite se
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Wowe ntukwiye kubaho,hate,wowe kubaho
Uri ikimenyane,hate,uri ikimenyane
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Wowe ntukwiye kubaho,hate,wowe kubaho
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Uri umwanda,hate,uri umwanda
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Ndabishimiye,normal,ndabishimiye
Ndakwanga,hate,ndakwanga
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Amakuru,normal,amakuru
Uri injiji,offensive,uri injiji
Uri umuswa,offensive,uri umuswa
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive,ushobora kuba warakuze utumva ariko nubu wumva
Wigize indashoboka,offensive,wigize indashoboka
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Ndabishimiye,normal,ndabishimiye
Ndabishimiye,normal,ndabishimiye
Wowe ntukwiye kubaho,hate,wowe kubaho
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Uri igicucu,hate,uri igicucu
Ndabishimiye,normal,ndabishimiye
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Nta gaciro ugira,hate,nta gaciro ugira
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Turikumwe,normal,turikumwe
Wigize indashoboka,offensive,wigize indashoboka
Turikumwe nk'abanyarwanda,normal,turikumwe nkabanyarwanda
Ndumva meze neza,normal,ndumva meze neza
Uri igicucu,hate,uri igicucu
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Nta gaciro ugira,hate,nta gaciro ugira
Genda ubeho,offensive,genda ubeho
Nakwica nkakujugunya,hate,nakwica nkakujugunya
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Nakwicira ahagaragara ntacyo byantera,hate,nakwicira ahagaragara byantera
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal,ndabashimira bwitange bwanyu nuruhare iterambere ryigihugu
Uri injiji,offensive,uri injiji
Uri umwanda,hate,uri umwanda
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive,ni nko kuganira ninkuta byatanga
Turikumwe,normal,turikumwe
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal,twese dukwiye kugira uruhare kubaka ubumwe bwigihugu cyacu
Bite se,normal,bite se
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
Uri umuswa,offensive,uri umuswa
Ndumva meze neza,normal,ndumva meze neza
Uri imbwa y’igicucu,hate,uri imbwa yigicucu
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Twese dukwiye kubahana,normal,twese dukwiye kubahana
Ukoresha amagambo nk’utunguwe,offensive,ukoresha amagambo nkutunguwe
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive,ushoboye ugomba kuba wibeshya buzima
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate,ni amategeko akubuza sinari kumara umwanya nkwihanganira
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate,uri umuntu mubi wagize amahirwe yo kubaho gusa
Uri injiji,offensive,uri injiji
Genda ubeho,offensive,genda ubeho
Wapfuye,hate,wapfuye
Ufite umutwe w’ubusa,offensive,ufite umutwe wubusa
Uri ikimenyane,hate,uri ikimenyane
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate,uri igisebe muryango nyarwanda ukwiye kuvaho
Amahoro y’Imana abane namwe,normal,amahoro yimana abane namwe
Wigize indashoboka,offensive,wigize indashoboka
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive,ufite umutwe nkigikonjo kitagira icyo kimaze ukivuga byinshi ubusa
Nta gaciro ugira,hate,nta gaciro ugira
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal,ndashimira ubuyobozi bwacu bwiza butugeza ntera nziza
Wowe ntukwiye kubaho,hate,wowe kubaho
Uhumeka ubusa gusa,offensive,uhumeka ubusa gusa
Wigira nk’umwana utarakuze,offensive,wigira nkumwana utarakuze
Ndabishimiye,normal,ndabishimiye
Amakuru,normal,amakuru
Turikumwe,normal,turikumwe
Uri inyamaswa itagira ubwenge,hate,uri inyamaswa itagira ubwenge
Nakwica nkakujugunya,hate,nakwica nkakujugunya
