text,label
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Bite se,normal
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Nakwica nkakujugunya,hate
Nakwica nkakujugunya,hate
Nta gaciro ugira,hate
Ndabashimira kuri byose,normal
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Nakwica nkakujugunya,hate
Ndakwanga,hate
Twese dukwiye kubahana,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Uri imbwa y’igicucu,hate
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Wigize indashoboka,offensive
Uri umuswa,offensive
Uri igicucu,hate
Nakwicira ahagaragara ntacyo byantera,hate
Uri igicucu,hate
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Wowe ntukwiye kubaho,hate
Nakwica nkakujugunya,hate
Uhumeka ubusa gusa,offensive
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Nakwicira ahagaragara ntacyo byantera,hate
Wowe ntukwiye kubaho,hate
Uri inyamaswa itagira ubwenge,hate
Genda ubeho,offensive
Nakwicira ahagaragara ntacyo byantera,hate
Amakuru,normal
Nakwica nkakujugunya,hate
Wapfuye,hate
Ndabashimira kuri byose,normal
Uri umuswa,offensive
Ndumva meze neza,normal
Turikumwe nk'abanyarwanda,normal
Ndabishimiye,normal
Uri umwanda,hate
Ndabashimira kuri byose,normal
Uri igicucu,hate
Bite se,normal
Uri umuswa,offensive
Wapfuye,hate
Bite se,normal
Twese dukwiye kubahana,normal
Twese dukwiye kubahana,normal
Uri inyamaswa itagira ubwenge,hate
Wowe uzi ibintu nka make,offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Wigira nk’umwana utarakuze,offensive
Muraho,normal
Wapfuye,hate
Genda ubeho,offensive
Amahoro y’Imana abane namwe,normal
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Uri injiji,offensive
Uri igicucu,hate
Ndabishimiye,normal
Uri injiji,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Ntacyo ushoboye na gito,offensive
Muraho,normal
Bite se,normal
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Uhumeka ubusa gusa,offensive
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Twese dukwiye kubahana,normal
Uhumeka ubusa gusa,offensive
Uhumeka ubusa gusa,offensive
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Wapfuye,hate
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Nakwica nkakujugunya,hate
Nta gaciro ugira,hate
Ukoresha amagambo nk’utunguwe,offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Uri igicucu,hate
Wowe uzi ibintu nka make,offensive
Twese dukwiye kubahana,normal
Nta gaciro ugira,hate
Bite se,normal
Ndumva meze neza,normal
Twese dukwiye kubahana,normal
Wowe uzi ibintu nka make,offensive
Ukoresha amagambo nk’utunguwe,offensive
Nakwica nkakujugunya,hate
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Ndakwanga,hate
Amahoro y’Imana abane namwe,normal
Bite se,normal
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Nta gaciro ugira,hate
Nta gaciro ugira,hate
Ndumva meze neza,normal
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Ntacyo ushoboye na gito,offensive
Ndakwanga,hate
Ukoresha amagambo nk’utunguwe,offensive
Ndabashimira kuri byose,normal
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Uri inyamaswa itagira ubwenge,hate
Ufite umutwe w’ubusa,offensive
Uhumeka ubusa gusa,offensive
Twese dukwiye kubahana,normal
Uri umuswa,offensive
Bite se,normal
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Nakwica nkakujugunya,hate
Uri injiji,offensive
Amahoro y’Imana abane namwe,normal
Uri imbwa y’igicucu,hate
Wowe uzi ibintu nka make,offensive
Uhumeka ubusa gusa,offensive
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Nta gaciro ugira,hate
Ukoresha amagambo nk’utunguwe,offensive
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Wowe ntukwiye kubaho,hate
Uri inyamaswa itagira ubwenge,hate
Genda ubeho,offensive
Turikumwe,normal
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Ukoresha amagambo nk’utunguwe,offensive
Bite se,normal
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Turikumwe,normal
Ntacyo ushoboye na gito,offensive
Nakwica nkakujugunya,hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Bite se,normal
Ntacyo ushoboye na gito,offensive
Uri injiji,offensive
Muraho,normal
Wigize indashoboka,offensive
Ufite umutwe w’ubusa,offensive
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Wowe ntukwiye kubaho,hate
Uri igicucu,hate
Amahoro y’Imana abane namwe,normal
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Uri imbwa y’igicucu,hate
Ndabashimira kuri byose,normal
Ndabishimiye,normal
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Ndabashimira kuri byose,normal
Nakwicira ahagaragara ntacyo byantera,hate
Nakwica nkakujugunya,hate
Wigira nk’umwana utarakuze,offensive
Wapfuye,hate
Ndabashimira kuri byose,normal
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Uri imbwa y’igicucu,hate
Ndumva meze neza,normal
Twese dukwiye kubahana,normal
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Wigize indashoboka,offensive
Amakuru,normal
Nta gaciro ugira,hate
Wowe ntukwiye kubaho,hate
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Uri imbwa y’igicucu,hate
Uri inyamaswa itagira ubwenge,hate
Genda ubeho,offensive
Wowe ntukwiye kubaho,hate
Nakwicira ahagaragara ntacyo byantera,hate
Uri ikimenyane,hate
Ndakwanga,hate
Ukoresha amagambo nk’utunguwe,offensive
Ukoresha amagambo nk’utunguwe,offensive
Ndumva meze neza,normal
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Amahoro y’Imana abane namwe,normal
Nakwica nkakujugunya,hate
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Uri imbwa y’igicucu,hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Ufite umutwe w’ubusa,offensive
Uhumeka ubusa gusa,offensive
Nakwica nkakujugunya,hate
Ndakwanga,hate
Ndakwanga,hate
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Wowe uzi ibintu nka make,offensive
Bite se,normal
Uri imbwa y’igicucu,hate
Amahoro y’Imana abane namwe,normal
Uri imbwa y’igicucu,hate
Genda ubeho,offensive
Nakwica nkakujugunya,hate
Bite se,normal
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Turikumwe nk'abanyarwanda,normal
Turikumwe,normal
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Ndakwanga,hate
Amahoro y’Imana abane namwe,normal
Wowe uzi ibintu nka make,offensive
Ndabashimira kuri byose,normal
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Nakwica nkakujugunya,hate
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Ndumva meze neza,normal
Ndabashimira kuri byose,normal
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Bite se,normal
Nakwica nkakujugunya,hate
Ukoresha amagambo nk’utunguwe,offensive
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Ndabashimira kuri byose,normal
Ukoresha amagambo nk’utunguwe,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Uri igicucu,hate
Nakwica nkakujugunya,hate
Bite se,normal
Amahoro y’Imana abane namwe,normal
Uri inyamaswa itagira ubwenge,hate
Amakuru,normal
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Ukoresha amagambo nk’utunguwe,offensive
Nakwicira ahagaragara ntacyo byantera,hate
Bite se,normal
Ndabashimira kuri byose,normal
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Uri umwanda,hate
Turikumwe nk'abanyarwanda,normal
Bite se,normal
Nakwica nkakujugunya,hate
Nakwicira ahagaragara ntacyo byantera,hate
Wowe uzi ibintu nka make,offensive
Uri inyamaswa itagira ubwenge,hate
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Amakuru,normal
Wowe uzi ibintu nka make,offensive
Ufite umutwe w’ubusa,offensive
Muraho,normal
Bite se,normal
Uri umuswa,offensive
Ufite umutwe w’ubusa,offensive
Wigira nk’umwana utarakuze,offensive
Nta gaciro ugira,hate
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Muraho,normal
Wigira nk’umwana utarakuze,offensive
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Uri injiji,offensive
Wowe ntukwiye kubaho,hate
Uri umwanda,hate
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Wowe uzi ibintu nka make,offensive
Amahoro y’Imana abane namwe,normal
Uri imbwa y’igicucu,hate
Wowe ntukwiye kubaho,hate
Uri injiji,offensive
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Muraho,normal
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Turikumwe,normal
Ndakwanga,hate
Uri ikimenyane,hate
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Muraho,normal
Nakwica nkakujugunya,hate
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Ndumva meze neza,normal
Turikumwe nk'abanyarwanda,normal
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Uri umwanda,hate
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Nakwicira ahagaragara ntacyo byantera,hate
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Uhumeka ubusa gusa,offensive
Wigira nk’umwana utarakuze,offensive
Uri injiji,offensive
Uri umwanda,hate
Nakwicira ahagaragara ntacyo byantera,hate
Ntacyo ushoboye na gito,offensive
Nakwica nkakujugunya,hate
Ndakwanga,hate
Uhumeka ubusa gusa,offensive
Ndabishimiye,normal
Uri inyamaswa itagira ubwenge,hate
Muraho,normal
Ndabashimira kuri byose,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Wapfuye,hate
Wowe uzi ibintu nka make,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Amakuru,normal
Wapfuye,hate
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Bite se,normal
Nakwicira ahagaragara ntacyo byantera,hate
Uri injiji,offensive
Turikumwe nk'abanyarwanda,normal
Ndumva meze neza,normal
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Uri ikimenyane,hate
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Nakwica nkakujugunya,hate
Wigize indashoboka,offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Wapfuye,hate
Wowe ntukwiye kubaho,hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Ukoresha amagambo nk’utunguwe,offensive
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Ndakwanga,hate
Uri umuswa,offensive
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Wigira nk’umwana utarakuze,offensive
Amakuru,normal
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Uri injiji,offensive
Uri igicucu,hate
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Genda ubeho,offensive
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Uri imbwa y’igicucu,hate
Wowe ntukwiye kubaho,hate
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Bite se,normal
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Ndumva meze neza,normal
Ushobora kuba warakuze utumva ariko na n’ubu ntacyo wumva,offensive
Bite se,normal
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Uhumeka ubusa gusa,offensive
Uri igicucu,hate
Genda ubeho,offensive
Ntacyo ushoboye na gito,offensive
Wowe ntukwiye kubaho,hate
Ukoresha amagambo nk’utunguwe,offensive
Wigize indashoboka,offensive
Wapfuye,hate
Nakwica nkakujugunya,hate
Bite se,normal
Nakwica nkakujugunya,hate
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Ntacyo ushoboye na gito,offensive
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Ndumva meze neza,normal
Wigize indashoboka,offensive
Twese dukwiye kubahana,normal
Wigize indashoboka,offensive
Uri ikimenyane,hate
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Uri igicucu,hate
Uri injiji,offensive
Ntacyo ushoboye na gito,offensive
Turikumwe,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Wowe ntukwiye kubaho,hate
Twese dukwiye kubahana,normal
Uri injiji,offensive
Uri ikimenyane,hate
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Turikumwe nk'abanyarwanda,normal
Wigira nk’umwana utarakuze,offensive
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Wapfuye,hate
Wigira nk’umwana utarakuze,offensive
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Ndumva meze neza,normal
Wowe ntukwiye kubaho,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Nta gaciro ugira,hate
Uri igicucu,hate
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Turikumwe,normal
Uri umwanda,hate
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Wigira nk’umwana utarakuze,offensive
Wowe uzi ibintu nka make,offensive
Ukoresha amagambo nk’utunguwe,offensive
Uri ikimenyane,hate
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Turikumwe nk'abanyarwanda,normal
Nakwica nkakujugunya,hate
Ndumva meze neza,normal
Wigize indashoboka,offensive
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Twese dukwiye kubahana,normal
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Wowe uzi ibintu nka make,offensive
Wigira nk’umwana utarakuze,offensive
Wigira nk’umwana utarakuze,offensive
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Nakwicira ahagaragara ntacyo byantera,hate
Uri umuswa,offensive
Wigize indashoboka,offensive
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Bite se,normal
Ndakwanga,hate
Uri ikimenyane,hate
Ndumva meze neza,normal
Muraho,normal
Uri umuswa,offensive
Bite se,normal
Ndakwanga,hate
Turikumwe nk'abanyarwanda,normal
Wowe ntukwiye kubaho,hate
Uri umwanda,hate
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Ukoresha amagambo nk’utunguwe,offensive
Wowe ntukwiye kubaho,hate
Wigize indashoboka,offensive
Ndashimira ubuyobozi bwacu bwiza butugeza ku ntera nziza,normal
Ufite umutwe w’ubusa,offensive
Ukoresha amagambo nk’utunguwe,offensive
Amahoro y’Imana abane namwe,normal
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Amakuru,normal
Ntacyo ushoboye na gito,offensive
Turikumwe,normal
Wigize indashoboka,offensive
Wowe uzi ibintu nka make,offensive
Bite se,normal
"Ntacyo ushoboye, ugomba kuba wibeshya ku buzima",offensive
Uri ikimenyane,hate
Turikumwe nk'abanyarwanda,normal
"Ni uko amategeko akubuza, sinari kumara umwanya nkwihanganira",hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Uri inyamaswa itagira ubwenge,hate
Ndabishimiye,normal
Uri umuswa,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Uri ikimenyane,hate
Ndakwanga,hate
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Uri umwanda,hate
Wowe uzi ibintu nka make,offensive
Wigira nk’umwana utarakuze,offensive
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Wigize indashoboka,offensive
Ndabashimira kuri byose,normal
Uri umwanda,hate
Ndabashimira kuri byose,normal
Ufite umutwe w’ubusa,offensive
Wigira nk’umwana utarakuze,offensive
Nakwicira ahagaragara ntacyo byantera,hate
Wowe ntukwiye kubaho,hate
Turabashimira cyane ku bwo kudufasha muri ibi bihe bikomeye,normal
Genda ubeho,offensive
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Nakwicira ahagaragara ntacyo byantera,hate
Ndabishimiye,normal
Turikumwe nk'abanyarwanda,normal
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Ufite umutwe w’ubusa,offensive
Uri inyamaswa itagira ubwenge,hate
Nakwica nkakujugunya,hate
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Ndakwanga,hate
Genda ubeho,offensive
Ukoresha amagambo nk’utunguwe,offensive
Ntacyo ushoboye na gito,offensive
Ufite umutwe w’ubusa,offensive
Uri ikimenyane,hate
Nakwicira ahagaragara ntacyo byantera,hate
Bite se,normal
Ndabashimira kuri byose,normal
Ufite umutwe w’ubusa,offensive
Uri umwanda,hate
Uri inyamaswa itagira ubwenge,hate
Amakuru,normal
Uri inyamaswa itagira ubwenge,hate
Wigize indashoboka,offensive
Twese dukwiye kubahana,normal
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Amahoro y’Imana abane namwe,normal
Uri ikimenyane,hate
Ufite umutwe nk’igikonjo kitagira icyo kimaze kandi ukivuga byinshi ubusa,offensive
Amahoro y’Imana abane namwe,normal
Bite se,normal
Nakwica nkakujugunya,hate
Nakwicira ahagaragara ntacyo byantera,hate
Nakwicira ahagaragara ntacyo byantera,hate
Wowe ntukwiye kubaho,hate
Uri imbwa y’igicucu,hate
Amakuru,normal
Ndumva meze neza,normal
Uri ikimenyane,hate
Amahoro y’Imana abane namwe,normal
Ndakwanga,hate
Ndumva meze neza,normal
Ufite umutwe w’ubusa,offensive
Genda ubeho,offensive
Uri inyamaswa itagira ubwenge,hate
Uhumeka ubusa gusa,offensive
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Ndumva meze neza,normal
"Ni nko kuganira n’inkuta, ntacyo byatanga",offensive
Uri ikimenyane,hate
Ufite umutwe w’ubusa,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Uri umuswa,offensive
Nakwicira ahagaragara ntacyo byantera,hate
Turikumwe nk'abanyarwanda,normal
Uri ikimenyane,hate
Turikumwe,normal
Nta gaciro ugira,hate
Turikumwe nk'abanyarwanda,normal
Wigize indashoboka,offensive
Ndabishimiye,normal
Wowe ntukwiye kubaho,hate
Uri imbwa y’igicucu,hate
Ukoresha amagambo nk’utunguwe,offensive
Ukoresha amagambo nk’utunguwe,offensive
Ntacyo ushoboye na gito,offensive
Bite se,normal
Uhumeka ubusa gusa,offensive
Uri umuntu mubi cyane wagize amahirwe yo kubaho gusa,hate
Ndumva meze neza,normal
Ukoresha amagambo nk’utunguwe,offensive
Twese dukwiye kubahana,normal
Wowe ntukwiye kubaho,hate
Wapfuye,hate
Ndabashimira ku bwitange bwanyu n'uruhare mu iterambere ry’igihugu,normal
Uri igisebe ku muryango nyarwanda kandi ukwiye kuvaho,hate
Twese dukwiye kugira uruhare mu kubaka ubumwe bw’igihugu cyacu,normal
